DateTime,RaisedAmount
2023-10-09 23:16:21,5138702.0
2023-10-09 23:26:29,5138991.0
2023-10-09 23:58:57,5139841.0
2023-10-09 23:59:58,5140189.0
2023-10-10 00:07:04,5142398.0
2023-10-10 01:24:08,5142647.0
2023-10-10 01:25:09,5142936.0
2023-10-10 03:16:40,5143386.0
2023-10-10 03:25:47,5143924.0
2023-10-10 04:48:56,5144242.0
2023-10-10 05:43:41,5144692.0
2023-10-10 06:13:05,5144981.0
2023-10-10 06:22:12,5145431.0
2023-10-10 06:43:27,5145680.0
2023-10-10 06:58:40,5145969.0
2023-10-10 07:06:47,5146218.0
2023-10-10 07:19:58,5146507.0
2023-10-10 07:27:05,5146057.0
2023-10-10 07:49:24,5145968.0
2023-10-10 07:56:30,5146257.0
2023-10-10 07:57:31,5146125.0
2023-10-10 08:04:36,5146374.0
2023-10-10 08:06:38,5148324.0
2023-10-10 08:09:41,5148832.0
2023-10-10 08:27:57,5149091.0
2023-10-10 08:34:02,5147141.0
2023-10-10 08:44:11,5146691.0
2023-10-10 08:45:11,5146780.0
2023-10-10 09:09:45,5147069.0
2023-10-10 09:12:47,5147919.0
2023-10-10 09:13:48,5147988.0
2023-10-10 09:14:49,5148077.0
2023-10-10 09:23:57,5148326.0
2023-10-10 09:34:06,5147476.0
2023-10-10 09:36:08,5149685.0
2023-10-10 09:40:12,5149934.0
2023-10-10 09:42:14,5150223.0
2023-10-10 09:53:25,5150482.0
2023-10-10 09:57:29,5150771.0
2023-10-10 10:06:37,5151060.0
2023-10-10 10:12:43,5151378.0
2023-10-10 10:26:56,5151667.0
2023-10-10 10:37:05,5151956.0
2023-10-10 10:40:55,5152314.0
2023-10-10 10:50:04,5153023.0
2023-10-10 11:06:19,5153860.0
2023-10-10 11:27:37,5154149.0
2023-10-10 11:38:49,5154438.0
2023-10-10 11:55:27,5154448.0
2023-10-10 12:17:47,5154697.0
2023-10-10 12:20:50,5154956.0
2023-10-10 12:41:09,5155665.0
2023-10-10 12:47:15,5155954.0
2023-10-10 12:51:19,5156203.0
2023-10-10 12:54:22,5156521.0
2023-10-10 12:56:24,5157128.0
2023-10-10 13:04:32,5159078.0
2023-10-10 13:05:33,5159655.0
2023-10-10 13:22:49,5161605.0
2023-10-10 13:24:51,5161155.0
2023-10-10 13:41:07,5161224.0
2023-10-10 13:56:23,5163423.0
2023-10-10 14:01:28,5163873.0
2023-10-10 14:04:31,5164162.0
2023-10-10 14:23:06,5404377.0
2023-10-10 14:33:15,5404666.0
2023-10-10 14:34:16,5404835.0
2023-10-10 14:36:18,5405730.0
2023-10-10 14:45:26,5406049.0
2023-10-10 14:52:33,5406944.0
2023-10-10 14:54:35,5407297.0
2023-10-10 15:13:53,5407782.0
2023-10-10 15:45:22,5408267.0
2023-10-10 15:55:31,5410959.0
2023-10-10 15:58:34,5411357.0
2023-10-10 16:08:43,5413651.0
2023-10-10 16:12:47,5413740.0
2023-10-10 16:13:48,5414382.0
2023-10-10 16:31:04,5416387.0
2023-10-10 16:35:08,5415902.0
2023-10-10 17:23:55,5416221.0
2023-10-10 17:36:08,5416495.0
2023-10-10 17:48:19,5416769.0
2023-10-10 17:52:23,5417088.0
2023-10-10 17:57:28,5417167.0
2023-10-10 18:00:31,5417256.0
2023-10-10 18:41:18,5417335.0
2023-10-10 19:05:42,5417654.0
2023-10-10 19:18:56,5417928.0
2023-10-10 19:29:30,5418413.0
2023-10-10 19:56:59,5419217.0
2023-10-10 20:10:13,5421222.0
2023-10-10 20:14:17,5421541.0
2023-10-10 20:18:22,5421939.0
2023-10-10 20:21:25,5422424.0
2023-10-10 20:22:26,5423032.0
2023-10-10 20:24:28,5423929.0
2023-10-10 20:26:31,5424203.0
2023-10-10 20:31:26,5424830.0
2023-10-10 20:34:29,5425104.0
2023-10-10 20:35:30,5425423.0
2023-10-10 20:38:33,5425697.0
2023-10-10 20:40:36,5425986.0
2023-10-10 20:42:39,5426305.0
2023-10-10 20:46:43,5426827.0
2023-10-10 20:47:44,5427146.0
2023-10-10 20:51:48,5427465.0
2023-10-10 20:52:49,5429955.0
2023-10-10 20:53:50,5430044.0
2023-10-10 20:55:52,5430318.0
2023-10-10 21:01:58,5430592.0
2023-10-10 21:13:10,5430945.0
2023-10-10 21:17:14,5431598.0
2023-10-10 21:18:16,5433603.0
2023-10-10 21:21:18,5435608.0
2023-10-10 21:23:20,5435123.0
2023-10-10 21:25:22,5435521.0
2023-10-10 21:26:23,5435840.0
2023-10-10 21:27:24,5436114.0
2023-10-10 21:32:28,5436433.0
2023-10-10 21:33:29,5437328.0
2023-10-10 21:36:32,5437955.0
2023-10-10 21:43:39,5438229.0
2023-10-10 21:48:44,5438548.0
2023-10-10 21:52:47,5438822.0
2023-10-10 21:53:48,5438946.0
2023-10-10 22:00:55,5441240.0
2023-10-10 22:09:02,5443245.0
2023-10-10 22:15:05,5443519.0
2023-10-10 22:16:06,5445524.0
2023-10-10 22:17:07,5445798.0
2023-10-10 22:21:10,5446072.0
2023-10-10 22:27:16,5447394.0
2023-10-10 22:39:31,5447668.0
2023-10-10 23:03:53,5449962.0
2023-10-10 23:11:00,5450447.0
2023-10-11 08:33:24,5469105.0
2023-10-11 08:42:43,5469379.0
2023-10-11 08:49:51,5469653.0
2023-10-11 08:50:52,5469972.0
2023-10-11 09:11:16,5470051.0
2023-10-11 09:13:19,5472135.0
2023-10-11 09:16:22,5472454.0
2023-10-11 09:22:30,5472939.0
2023-10-11 09:32:43,5473258.0
2023-10-11 09:35:47,5475263.0
2023-10-11 09:36:48,5475552.0
2023-10-11 09:41:54,5476115.0
2023-10-11 09:57:13,5476404.0
2023-10-11 09:58:15,5476997.0
2023-10-11 10:01:19,5477076.0
2023-10-11 10:20:42,5477155.0
2023-10-11 10:28:52,5477508.0
2023-10-11 10:30:55,5477861.0
2023-10-11 10:44:11,5478150.0
2023-10-11 10:53:22,5478635.0
2023-10-11 11:02:35,5478909.0
2023-10-11 11:04:38,5479183.0
2023-10-11 11:17:54,5479457.0
2023-10-11 11:18:55,5479746.0
2023-10-11 11:24:02,5480020.0
2023-10-11 11:27:06,5480294.0
2023-10-11 11:28:07,5480779.0
2023-10-11 11:31:11,5481264.0
2023-10-11 23:25:29,5510656.0
2023-10-12 10:22:33,5532694.0
2023-10-12 10:55:27,5534352.0
2023-10-12 10:59:32,5534671.0
2023-10-12 11:02:35,5534990.0
2023-10-12 11:18:54,5535264.0
2023-10-12 11:20:57,5535343.0
2023-10-12 11:37:16,5535906.0
2023-10-12 12:07:50,5536117.0
2023-10-12 12:17:01,5536602.0
2023-10-12 12:23:08,5537712.0
2023-10-12 12:26:11,5537986.0
2023-10-12 12:27:12,5538339.0
2023-10-12 12:40:27,5538903.0
2023-10-12 12:47:35,5540908.0
2023-10-12 12:53:42,5541318.0
2023-10-12 13:01:52,5541487.0
2023-10-12 13:16:09,5542017.0
2023-10-12 13:33:29,5542580.0
2023-10-12 13:45:43,5542854.0
2023-10-12 13:52:52,5543264.0
2023-10-12 13:57:58,5545269.0
2023-10-12 14:00:00,5546379.0
2023-10-12 14:10:12,5547489.0
2023-10-12 14:26:31,5547974.0
2023-10-12 14:29:35,5548869.0
2023-10-12 14:46:54,5549188.0
2023-10-12 14:53:01,5549462.0
2023-10-12 14:57:06,5551467.0
2023-10-12 14:58:07,5553472.0
2023-10-12 15:03:13,5553561.0
2023-10-12 15:11:23,5553850.0
2023-10-12 15:14:26,5554308.0
2023-10-12 15:18:31,5556313.0
2023-10-12 15:21:35,5555828.0
2023-10-12 15:25:39,5556102.0
2023-10-12 15:26:41,5556376.0
2023-10-12 15:41:58,5556786.0
2023-10-12 15:46:03,5557196.0
2023-10-12 15:54:12,5557606.0
2023-10-12 16:02:21,5560219.0
2023-10-12 16:07:27,5561329.0
2023-10-12 16:21:44,5561408.0
2023-10-12 16:39:05,5561971.0
2023-10-12 17:00:32,5561486.0
2023-10-12 17:01:33,5561775.0
2023-10-12 17:05:38,5562094.0
2023-10-12 17:11:45,5563204.0
2023-10-12 17:15:49,5565122.0
2023-10-12 17:32:11,5567127.0
2023-10-12 17:35:15,5566808.0
2023-10-12 17:42:23,5567127.0
2023-10-12 17:46:28,5567612.0
2023-10-12 17:47:29,5567901.0
2023-10-12 18:08:55,5568175.0
2023-10-12 18:19:07,5568449.0
2023-10-12 18:29:18,5568859.0
2023-10-12 18:37:28,5569754.0
2023-10-12 18:42:34,5569965.0
2023-10-12 18:46:39,5570573.0
2023-10-12 19:05:00,5570892.0
2023-10-12 19:08:03,5572897.0
2023-10-12 19:21:20,5573671.0
2023-10-12 19:30:31,5574644.0
2023-10-12 19:32:33,5574829.0
2023-10-12 19:37:40,5575314.0
2023-10-12 19:41:45,5575724.0
2023-10-12 19:51:58,5576043.0
2023-10-12 20:03:25,5576317.0
2023-10-12 20:04:27,5576591.0
2023-10-12 20:16:42,5576670.0
2023-10-12 20:33:01,5576959.0
2023-10-12 20:36:05,5577233.0
2023-10-12 20:37:06,5577586.0
2023-10-12 20:42:12,5578985.0
2023-10-12 20:45:15,5578500.0
2023-10-12 20:46:16,5579063.0
2023-10-13 09:37:21,5593886.0
2023-10-13 23:37:36,5624933.0
2023-10-14 10:27:33,5631987.0
2023-10-14 10:29:59,5632306.0
2023-10-14 11:13:54,5632474.0
2023-10-14 11:20:02,5634479.0
2023-10-14 12:13:08,5634753.0
2023-10-14 12:31:31,5635238.0
2023-10-14 12:35:36,5635648.0
2023-10-14 12:45:50,5635727.0
2023-10-14 12:49:55,5636001.0
2023-10-14 12:56:03,5638006.0
2023-10-14 12:59:07,5638416.0
2023-10-14 13:03:13,5638705.0
2023-10-14 13:28:46,5639115.0
2023-10-14 13:41:02,5639204.0
2023-10-14 13:56:21,5639478.0
2023-10-14 14:21:54,5640282.0
2023-10-14 14:33:08,5640845.0
2023-10-14 14:39:16,5641056.0
2023-10-14 14:45:24,5641664.0
2023-10-14 14:53:34,5641983.0
2023-10-14 15:04:48,5644675.0
2023-10-14 15:06:51,5644949.0
2023-10-14 15:22:09,5645268.0
2023-10-14 15:26:15,5645678.0
2023-10-14 15:32:22,5645997.0
2023-10-14 15:33:24,5646407.0
2023-10-14 15:38:30,5646892.0
2023-10-14 15:48:43,5648395.0
2023-10-14 15:59:57,5648474.0
2023-10-14 16:06:05,5648763.0
2023-10-14 16:08:08,5649173.0
2023-10-14 16:12:13,5649492.0
2023-10-14 16:24:28,5649811.0
2023-10-14 16:29:35,5649890.0
2023-10-14 16:30:36,5649969.0
2023-10-14 16:35:42,5650243.0
2023-10-14 17:00:14,5650851.0
2023-10-14 17:13:30,5651746.0
2023-10-14 17:29:51,5652156.0
2023-10-14 17:33:56,5652475.0
2023-10-14 17:35:58,5654480.0
2023-10-14 17:46:11,5655528.0
2023-10-14 17:48:13,5655713.0
2023-10-14 17:54:22,5655987.0
2023-10-14 18:05:35,5656076.0
2023-10-14 18:13:45,5656805.0
2023-10-14 18:54:36,5657079.0
2023-10-14 19:17:03,5659084.0
2023-10-14 19:21:08,5659569.0
2023-10-14 19:34:24,5659858.0
2023-10-14 19:58:55,5660177.0
2023-10-14 20:32:37,5659692.0
2023-10-14 21:06:17,5660045.0
2023-10-14 21:33:50,5660364.0
2023-10-14 21:34:51,5660045.0
2023-10-14 21:57:18,5661155.0
2023-10-14 22:02:25,5661718.0
2023-10-15 11:04:20,5668152.0
2023-10-15 11:09:36,5668505.0
2023-10-15 11:28:00,5668858.0
2023-10-15 12:57:44,5668937.0
2023-10-15 13:05:54,5670942.0
2023-10-15 13:18:09,5671427.0
2023-10-15 14:10:15,5671701.0
2023-10-15 16:12:49,5672811.0
2023-10-15 16:25:03,5672979.0
2023-10-15 16:34:14,5673389.0
2023-10-15 16:36:16,5673558.0
2023-10-15 16:54:39,5674043.0
2023-10-15 17:14:02,5674132.0
2023-10-15 17:17:05,5674301.0
2023-10-15 17:21:10,5675196.0
2023-10-15 18:56:11,5676410.0
2023-10-15 19:38:06,5676684.0
2023-10-15 19:39:08,5676958.0
2023-10-15 20:43:28,5677853.0
2023-10-15 20:46:32,5678416.0
2023-10-15 21:10:04,5678794.0
2023-10-15 21:22:21,5679068.0
2023-10-15 21:31:33,5679342.0
2023-10-15 21:58:06,5679695.0
2023-10-15 22:09:20,5679969.0
2023-10-16 12:32:24,5696799.0
2023-10-16 14:42:28,5702997.0
2023-10-16 15:36:37,5704107.0
2023-10-16 15:38:40,5704381.0
2023-10-16 15:49:54,5704700.0
2023-10-16 17:12:50,5706705.0
2023-10-16 17:34:16,5708789.0
2023-10-16 17:36:19,5709063.0
2023-10-16 17:58:47,5711068.0
2023-10-16 18:11:02,5711342.0
2023-10-16 18:12:03,5711421.0
2023-10-16 18:34:29,5711740.0
2023-10-16 18:37:33,5712514.0
2023-10-16 18:53:52,5714519.0
2023-10-17 11:13:53,5742581.0
2023-10-17 11:42:09,5743174.0
2023-10-17 11:52:21,5743767.0
2023-10-17 12:46:29,5744330.0
2023-10-17 13:13:01,5744815.0
2023-10-17 13:43:39,5745300.0
2023-10-17 13:48:45,5745619.0
2023-10-17 13:51:49,5745698.0
2023-10-17 14:09:09,5747201.0
2023-10-17 14:16:18,5747554.0
2023-10-17 14:17:19,5748039.0
2023-10-17 14:30:34,5748358.0
2023-10-17 14:37:43,5748447.0
2023-10-17 14:48:57,5748857.0
2023-10-17 15:03:15,5749967.0
2023-10-17 15:13:27,5750452.0
2023-10-17 15:18:34,5750726.0
2023-10-17 15:29:47,5751136.0
2023-10-17 15:37:57,5751744.0
2023-10-17 16:16:46,5752292.0
2023-10-17 16:36:11,5752702.0
2023-10-17 16:38:13,5753310.0
2023-10-17 16:46:23,5753584.0
2023-10-17 17:43:35,5753903.0
2023-10-17 17:48:42,5755072.0
2023-10-17 17:49:43,5755361.0
2023-10-17 17:50:44,5755771.0
2023-10-17 17:54:49,5756045.0
2023-10-17 18:46:51,5756134.0
2023-10-17 19:09:18,5756544.0
2023-10-17 19:28:44,5756623.0
2023-10-17 20:07:31,5756942.0
2023-10-17 20:14:39,5757261.0
2023-10-17 20:33:01,5757350.0
2023-10-17 20:41:10,5759383.0
2023-10-17 21:00:35,5759702.0
2023-10-17 21:08:45,5760070.0
2023-10-17 21:53:39,5760149.0
2023-10-17 21:54:40,5760360.0
2023-10-17 22:47:45,5761880.0
2023-10-17 22:51:53,5762775.0
2023-10-17 22:53:55,5763094.0
2023-10-17 23:14:20,5763368.0
2023-10-17 23:42:20,5763687.0
2023-10-18 10:15:51,5768362.0
2023-10-18 10:34:46,5769244.0
2023-10-18 10:38:51,5771857.0
2023-10-18 10:42:11,5772752.0
2023-10-18 10:54:26,5772841.0
2023-10-18 11:03:38,5773540.0
2023-10-18 11:41:25,5773859.0
2023-10-18 11:48:33,5774133.0
2023-10-18 12:03:52,5774407.0
2023-10-18 12:04:53,5774486.0
2023-10-18 12:12:01,5776780.0
2023-10-18 13:00:01,5777054.0
2023-10-18 13:14:19,5779378.0
2023-10-18 13:37:48,5779563.0
2023-10-18 13:43:55,5779852.0
2023-10-18 14:00:16,5779931.0
2023-10-18 15:00:19,5780341.0
2023-10-18 15:08:29,5780751.0
2023-10-18 15:12:34,5781861.0
2023-10-18 15:17:40,5781940.0
2023-10-18 15:44:11,5782259.0
2023-10-18 15:55:25,5782822.0
2023-10-18 16:11:21,5783141.0
2023-10-18 16:19:32,5783415.0
2023-10-18 17:00:23,5785420.0
2023-10-18 17:02:25,5785694.0
2023-10-18 17:31:01,5785968.0
2023-10-18 17:43:15,5786321.0
2023-10-18 17:48:22,5785878.0
2023-10-18 18:04:42,5786363.0
2023-10-18 18:29:12,5786637.0
2023-10-18 18:34:18,5786956.0
2023-10-18 18:52:41,5788961.0
2023-10-18 19:26:22,5789371.0
2023-10-18 19:40:39,5790481.0
2023-10-18 20:03:35,5790570.0
2023-10-18 20:10:44,5790844.0
2023-10-18 20:11:46,5790755.0
2023-10-18 20:13:48,5791029.0
2023-10-18 20:39:19,5792122.0
2023-10-18 20:56:17,5794127.0
2023-10-18 21:05:32,5794480.0
2023-10-18 21:08:35,5794799.0
2023-10-18 21:24:56,5795118.0
2023-10-18 21:26:58,5795471.0
2023-10-18 21:30:02,5796991.0
2023-10-18 21:35:08,5797344.0
2023-10-18 21:41:16,5797633.0
2023-10-18 21:45:21,5797952.0
2023-10-18 21:48:25,5798031.0
2023-10-18 21:55:34,5798350.0
2023-10-18 21:56:35,5798429.0
2023-10-18 22:05:48,5798718.0
2023-10-18 22:06:49,5798887.0
2023-10-18 22:09:53,5799297.0
2023-10-19 09:18:36,5803477.0
2023-10-19 09:55:27,5804646.0
2023-10-19 10:28:08,5804935.0
2023-10-19 11:01:49,5805209.0
2023-10-19 11:08:57,5805619.0
2023-10-19 11:11:00,5805938.0
2023-10-19 11:49:49,5806833.0
2023-10-19 12:43:27,5807122.0
2023-10-19 12:44:28,5807396.0
2023-10-19 13:16:53,5807670.0
2023-10-19 13:34:13,5807959.0
2023-10-19 13:45:27,5808248.0
2023-10-19 13:46:28,5808733.0
2023-10-19 14:05:53,5809086.0
2023-10-19 14:19:09,5809360.0
2023-10-19 14:34:28,5809634.0
2023-10-19 14:47:45,5811639.0
2023-10-19 15:00:00,5812247.0
2023-10-19 16:25:49,5812521.0
2023-10-19 16:37:03,5812795.0
2023-10-19 17:41:08,5814800.0
2023-10-19 18:17:36,5815153.0
2023-10-19 18:36:01,5815506.0
2023-10-19 19:09:45,5815595.0
2023-10-19 19:34:15,5816080.0
2023-10-19 19:45:29,5816565.0
2023-10-19 20:21:13,5817050.0
2023-10-19 20:32:27,5817219.0
2023-10-19 20:53:55,5817629.0
2023-10-19 21:22:15,5817708.0
2023-10-19 21:30:26,5817982.0
2023-10-19 21:35:32,5818467.0
2023-10-19 21:44:43,5818952.0
2023-10-19 23:06:21,5819305.0
2023-10-20 09:21:26,5828924.0
2023-10-20 09:25:45,5829243.0
2023-10-20 09:28:49,5830138.0
2023-10-20 09:30:51,5830548.0
2023-10-20 09:39:01,5830822.0
2023-10-20 09:48:13,5831000.0
2023-10-20 10:04:34,5831563.0
2023-10-20 10:22:57,5831973.0
2023-10-20 10:26:02,5832458.0
2023-10-20 10:39:17,5833021.0
2023-10-20 10:52:33,5833295.0
2023-10-20 10:58:41,5833384.0
2023-10-20 11:11:57,5836328.0
2023-10-20 11:14:00,5836647.0
2023-10-20 11:17:04,5837000.0
2023-10-20 11:18:05,5837267.0
2023-10-20 11:20:07,5837734.0
2023-10-20 11:21:09,5837912.0
2023-10-20 11:31:22,5839917.0
2023-10-20 11:50:48,5840006.0
2023-10-20 12:16:19,5840191.0
2023-10-20 12:28:35,5840601.0
2023-10-20 12:33:41,5840690.0
2023-10-20 12:36:44,5841187.0
2023-10-20 12:57:59,5841276.0
2023-10-20 12:59:01,5841565.0
2023-10-20 13:00:02,5841634.0
2023-10-20 13:01:03,5841723.0
2023-10-20 13:03:06,5842039.0
2023-10-20 13:06:09,5842108.0
2023-10-20 13:07:11,5843569.0
2023-10-20 13:11:16,5843780.0
2023-10-20 13:12:18,5843849.0
2023-10-20 13:15:21,5844007.0
2023-10-20 13:19:26,5844145.0
2023-10-20 13:21:29,5844392.0
2023-10-20 13:22:30,5844461.0
2023-10-20 13:25:34,5844550.0
2023-10-20 13:31:41,5844960.0
2023-10-20 13:36:47,5846965.0
2023-10-20 13:38:49,5847034.0
2023-10-20 13:39:51,5847308.0
2023-10-20 13:41:53,5847486.0
2023-10-20 13:43:56,5847575.0
2023-10-20 13:44:57,5847985.0
2023-10-20 13:46:59,5848123.0
2023-10-20 13:51:05,5848686.0
2023-10-20 14:04:20,5848824.0
2023-10-20 14:07:24,5848893.0
2023-10-20 14:11:29,5849140.0
2023-10-20 14:16:35,5851145.0
2023-10-20 14:17:36,5852502.0
2023-10-20 14:18:37,5852987.0
2023-10-20 14:20:40,5853545.0
2023-10-20 14:23:43,5853693.0
2023-10-20 14:25:46,5853782.0
2023-10-20 14:28:50,5853871.0
2023-10-20 14:39:03,5854356.0
2023-10-20 14:47:13,5854603.0
2023-10-20 14:48:14,5854991.0
2023-10-20 14:51:18,5855557.0
2023-10-20 14:55:23,5855784.0
2023-10-20 14:59:28,5856031.0
2023-10-20 15:00:29,5856278.0
2023-10-20 15:05:36,5856567.0
2023-10-20 15:25:00,5856636.0
2023-10-20 15:29:05,5857202.0
2023-10-20 15:30:07,5857360.0
2023-10-20 15:31:08,5857449.0
2023-10-20 15:46:28,5857607.0
2023-10-20 16:10:00,5857676.0
2023-10-20 16:12:02,5857923.0
2023-10-20 16:14:05,5858081.0
2023-10-20 16:27:24,5858170.0
2023-10-20 16:31:30,5858523.0
2023-10-20 16:32:31,5858592.0
2023-10-20 16:37:38,5858681.0
2023-10-20 16:44:47,5858849.0
2023-10-20 16:52:58,5859123.0
2023-10-20 16:53:59,5859212.0
2023-10-20 16:59:06,5859370.0
2023-10-20 17:04:12,5859617.0
2023-10-20 17:09:18,5859686.0
2023-10-20 17:17:29,5861691.0
2023-10-20 17:26:40,5861869.0
2023-10-20 17:36:53,5861958.0
2023-10-20 17:44:03,5862368.0
2023-10-20 17:46:05,5863478.0
