DateTime,RaisedAmount
2023-10-20 17:50:10,5863567.0
2023-10-20 17:55:17,5863977.0
2023-10-20 18:00:23,5864056.0
2023-10-20 18:08:04,5864125.0
2023-10-20 18:09:07,5864214.0
2023-10-20 18:10:09,5865109.0
2023-10-20 18:14:14,5865462.0
2023-10-20 18:33:39,5865709.0
2023-10-20 18:47:56,5865778.0
2023-10-20 19:01:13,5865867.0
2023-10-20 19:08:22,5865936.0
2023-10-20 19:17:34,5866294.0
2023-10-20 19:30:50,5866383.0
2023-10-20 19:33:54,5866630.0
2023-10-20 19:34:55,5866719.0
2023-10-20 19:50:14,5866788.0
2023-10-20 19:54:19,5866857.0
2023-10-20 20:01:28,5866946.0
2023-10-20 20:02:29,5867015.0
2023-10-20 20:04:31,5867104.0
2023-10-20 20:24:56,5867242.0
2023-10-20 20:46:21,5867311.0
2023-10-20 20:59:38,5867380.0
2023-10-20 21:00:39,5867449.0
2023-10-20 21:06:47,5867768.0
2023-10-20 21:10:52,5868247.0
2023-10-20 21:14:57,5868521.0
2023-10-20 21:23:06,5868768.0
2023-10-20 21:41:27,5869342.0
2023-10-20 21:50:37,5869500.0
2023-10-20 21:51:38,5869589.0
2023-10-20 21:53:41,5869658.0
2023-10-20 21:55:43,5869747.0
2023-10-20 21:56:44,5869826.0
2023-10-20 22:03:53,5870311.0
2023-10-20 22:12:03,5870400.0
2023-10-20 22:14:05,5870469.0
2023-10-20 22:15:06,5870558.0
2023-10-20 22:28:22,5870637.0
2023-10-20 22:38:34,5870911.0
2023-10-20 22:51:49,5870980.0
2023-10-20 22:53:52,5871069.0
2023-10-20 23:18:20,5871388.0
2023-10-20 23:29:33,5872283.0
2023-10-20 23:32:37,5872572.0
2023-10-21 00:05:15,5872819.0
2023-10-21 00:08:18,5872888.0
2023-10-21 00:37:52,5873046.0
2023-10-21 00:38:53,5874299.0
2023-10-21 00:39:54,5874746.0
2023-10-21 10:35:02,5877709.0
2023-10-21 15:00:00,5884880.0
2023-10-21 16:18:51,5886141.0
2023-10-21 16:20:54,5888146.0
2023-10-21 17:48:40,5888304.0
2023-10-21 18:20:18,5888393.0
2023-10-21 18:40:43,5888462.0
2023-10-21 18:51:57,5888751.0
2023-10-21 18:52:58,5889861.0
2023-10-21 18:54:00,5890283.0
2023-10-21 18:56:02,5890451.0
2023-10-21 19:21:33,5890530.0
2023-10-21 19:41:57,5890849.0
2023-10-21 20:23:47,5891123.0
2023-10-21 21:22:58,5891412.0
2023-10-21 21:40:19,5891570.0
2023-10-21 21:41:20,5891659.0
2023-10-22 22:08:15,5916720.0
2023-10-22 22:58:42,5916799.0
2023-10-22 22:59:44,5917118.0
2023-10-22 23:00:45,5917207.0
2023-10-22 23:02:47,5917526.0
2023-10-22 23:21:09,5917904.0
2023-10-22 23:28:17,5918467.0
2023-10-22 23:29:19,5920276.0
2023-10-23 08:50:19,5920423.0
2023-10-23 09:05:00,5920492.0
2023-10-23 09:07:02,5920581.0
2023-10-23 09:21:21,5920660.0
2023-10-23 09:30:32,5920934.0
2023-10-23 09:34:37,5921253.0
2023-10-23 09:38:42,5921596.0
2023-10-23 09:58:07,5922006.0
2023-10-23 10:46:05,5922491.0
2023-10-23 10:51:12,5922560.0
2023-10-23 11:57:06,5922629.0
2023-10-23 12:00:09,5923195.0
2023-10-23 12:11:22,5923333.0
2023-10-23 12:13:24,5923511.0
2023-10-23 12:33:49,5923580.0
2023-10-23 12:34:50,5923669.0
2023-10-23 12:37:54,5924643.0
2023-10-23 12:51:10,5925447.0
2023-10-23 12:52:11,5926213.0
2023-10-23 13:10:32,5926302.0
2023-10-23 13:11:33,5926796.0
2023-10-23 13:15:38,5927204.0
2023-10-23 13:23:48,5927293.0
2023-10-23 13:39:06,5927540.0
2023-10-23 13:40:08,5927950.0
2023-10-23 13:55:27,5928039.0
2023-10-23 13:59:32,5928197.0
2023-10-23 14:12:49,5928607.0
2023-10-23 14:13:51,5929791.0
2023-10-23 14:23:03,5930686.0
2023-10-23 14:46:31,5931250.0
2023-10-23 14:53:39,5931319.0
2023-10-23 15:02:50,5933324.0
2023-10-23 15:04:52,5933734.0
2023-10-23 15:06:55,5934023.0
2023-10-23 15:26:18,5934411.0
2023-10-23 15:39:34,5934500.0
2023-10-23 15:46:43,5934638.0
2023-10-23 15:47:44,5934991.0
2023-10-23 15:48:46,5935070.0
2023-10-23 16:05:05,5936180.0
2023-10-23 16:28:33,5936249.0
2023-10-23 16:54:03,5938254.0
2023-10-23 17:01:12,5938739.0
2023-10-23 17:09:22,5940744.0
2023-10-23 17:19:34,5941063.0
2023-10-23 17:33:52,5941221.0
2023-10-23 18:10:39,5941540.0
2023-10-23 18:14:44,5941698.0
2023-10-23 18:20:51,5942262.0
2023-10-23 18:36:09,5942670.0
2023-10-23 18:41:16,5942959.0
2023-10-23 18:44:19,5943048.0
2023-10-23 18:45:20,5943436.0
2023-10-23 19:16:58,5943725.0
2023-10-23 19:18:00,5943883.0
2023-10-23 19:23:06,5944068.0
2023-10-23 19:28:12,5944342.0
2023-10-23 19:58:48,5944068.0
2023-10-23 19:59:50,5944137.0
2023-10-23 20:20:15,5944453.0
2023-10-23 20:22:17,5944542.0
2023-10-23 20:27:23,5944621.0
2023-10-23 20:56:14,5944690.0
2023-10-23 21:05:26,5945100.0
2023-10-23 21:07:28,5945189.0
2023-10-23 21:11:34,5945258.0
2023-10-23 21:13:36,5945547.0
2023-10-23 21:15:38,5945821.0
2023-10-23 21:21:46,5946110.0
2023-10-23 21:25:51,5946384.0
2023-10-23 21:36:04,5947279.0
2023-10-23 21:46:16,5947553.0
2023-10-23 21:47:18,5947642.0
2023-10-23 21:50:22,5947853.0
2023-10-23 22:07:44,5947922.0
2023-10-23 22:15:54,5948817.0
2023-10-23 22:33:16,5949385.0
2023-10-23 22:42:28,5949674.0
2023-10-23 23:00:51,5949963.0
2023-10-23 23:19:11,5950032.0
2023-10-23 23:48:50,5950190.0
2023-10-24 09:17:45,5954673.0
2023-10-24 09:19:31,5954752.0
2023-10-24 09:36:52,5955179.0
2023-10-24 09:52:10,5956289.0
2023-10-24 09:59:19,5956699.0
2023-10-24 10:24:49,5956778.0
2023-10-24 10:38:06,5956867.0
2023-10-24 11:29:08,5957186.0
2023-10-24 11:51:36,5957265.0
2023-10-24 12:10:59,5957584.0
2023-10-24 12:24:15,5959589.0
2023-10-24 12:27:18,5959908.0
2023-10-24 12:28:19,5959977.0
2023-10-24 12:37:31,5960251.0
2023-10-24 12:42:37,5960525.0
2023-10-24 12:53:51,5960844.0
2023-10-24 13:05:04,5961739.0
2023-10-24 13:08:08,5961808.0
2023-10-24 13:32:37,5962171.0
2023-10-24 13:38:45,5964176.0
2023-10-24 13:42:50,5965360.0
2023-10-24 13:52:01,5967365.0
2023-10-24 13:56:05,5967434.0
2023-10-24 13:57:07,5967503.0
2023-10-24 13:58:08,5968477.0
2023-10-24 14:05:17,5970840.0
2023-10-24 14:15:29,5971159.0
2023-10-24 14:22:40,5971433.0
2023-10-24 14:23:41,5971831.0
2023-10-24 14:30:49,5972048.0
2023-10-24 14:34:54,5972458.0
2023-10-24 14:36:56,5972547.0
2023-10-24 14:57:21,5972705.0
2023-10-24 15:22:52,5972979.0
2023-10-24 15:26:57,5973253.0
2023-10-24 15:32:03,5973572.0
2023-10-24 16:11:52,5973661.0
2023-10-24 16:15:57,5974224.0
2023-10-24 16:31:26,5974498.0
2023-10-24 16:40:39,5974667.0
2023-10-24 16:45:46,5974941.0
2023-10-24 17:08:18,5975020.0
2023-10-24 17:36:53,5975294.0
2023-10-24 17:53:14,5975452.0
2023-10-24 18:22:50,5977457.0
2023-10-24 18:45:17,5977793.0
2023-10-24 18:46:18,5977862.0
2023-10-24 18:51:24,5978151.0
2023-10-24 18:58:33,5978470.0
2023-10-24 19:04:40,5979036.0
2023-10-24 19:05:41,5979931.0
2023-10-24 19:27:07,5980220.0
2023-10-24 19:30:11,5980467.0
2023-10-24 19:40:23,5980741.0
2023-10-24 19:52:38,5980968.0
2023-10-24 20:12:00,5981242.0
2023-10-24 20:27:18,5981321.0
2023-10-24 20:56:53,5983326.0
2023-10-24 21:35:38,5983573.0
2023-10-24 21:42:47,5983662.0
2023-10-24 22:04:13,5985667.0
2023-10-24 22:11:21,5985736.0
2023-10-25 09:04:01,5989131.0
2023-10-25 09:37:22,5989988.0
2023-10-25 09:40:25,5990262.0
2023-10-25 09:52:40,5990581.0
2023-10-25 10:03:54,5990870.0
2023-10-25 10:09:00,5991275.0
2023-10-25 10:13:04,5991868.0
2023-10-25 10:22:15,5992590.0
2023-10-25 10:25:19,5992864.0
2023-10-25 10:34:30,5992953.0
2023-10-25 11:23:28,5994063.0
2023-10-25 11:24:29,5994152.0
2023-10-25 11:41:50,5994241.0
2023-10-25 11:42:51,5994804.0
2023-10-25 11:45:54,5995078.0
2023-10-25 12:03:16,5995488.0
2023-10-25 12:10:25,5997493.0
2023-10-25 12:20:37,5997704.0
2023-10-25 12:31:51,5999998.0
2023-10-25 12:35:55,6000087.0
2023-10-25 12:58:23,6000653.0
2023-10-25 13:17:46,6000927.0
2023-10-25 13:26:57,6001493.0
2023-10-25 13:34:05,6001562.0
2023-10-25 13:37:09,6003567.0
2023-10-25 13:40:13,6003930.0
2023-10-25 13:46:21,6004019.0
2023-10-25 14:12:52,6004308.0
2023-10-25 14:26:09,6004466.0
2023-10-25 14:37:24,6004624.0
2023-10-25 14:39:26,6004703.0
2023-10-25 14:48:38,6004914.0
2023-10-25 15:02:55,6005194.0
2023-10-25 15:05:58,6005468.0
2023-10-25 15:07:00,6007473.0
2023-10-25 15:09:02,6007747.0
2023-10-25 15:13:07,6007816.0
2023-10-25 15:17:13,6008711.0
2023-10-25 15:18:14,6009143.0
2023-10-25 15:19:15,6009432.0
2023-10-25 15:20:16,6009570.0
2023-10-25 15:23:20,6009659.0
2023-10-25 15:25:23,6010069.0
2023-10-25 15:28:27,6013176.0
2023-10-25 15:32:32,6013465.0
2023-10-25 15:37:38,6013739.0
2023-10-25 15:40:42,6014634.0
2023-10-25 15:41:43,6015885.0
2023-10-25 15:50:55,6016204.0
2023-10-25 15:51:56,6017380.0
2023-10-25 15:53:59,6017768.0
2023-10-25 16:07:14,6018042.0
2023-10-25 16:09:17,6018200.0
2023-10-25 16:12:21,6019384.0
2023-10-25 16:15:24,6020027.0
2023-10-25 16:18:28,6020116.0
2023-10-25 16:20:31,6020343.0
2023-10-25 16:58:57,6021962.0
2023-10-25 17:07:16,6022946.0
2023-10-25 17:12:44,6024951.0
2023-10-25 17:15:48,6025240.0
2023-10-25 17:22:57,6025559.0
2023-10-25 17:26:01,6025969.0
2023-10-25 17:31:07,6026180.0
2023-10-25 17:35:12,6026665.0
2023-10-25 17:44:23,6026744.0
2023-10-25 17:45:25,6028838.0
2023-10-25 17:48:28,6029112.0
2023-10-25 17:56:38,6029431.0
2023-10-25 17:57:40,6029500.0
2023-10-25 17:59:42,6029747.0
2023-10-25 18:01:45,6030232.0
2023-10-25 18:02:46,6030506.0
2023-10-25 18:10:56,6031413.0
2023-10-25 18:15:01,6031482.0
2023-10-25 18:20:07,6032036.0
2023-10-25 18:23:11,6033020.0
2023-10-25 18:24:12,6033231.0
2023-10-25 18:43:37,6034126.0
2023-10-25 18:45:39,6034536.0
2023-10-25 18:51:48,6036815.0
2023-10-25 18:52:49,6036904.0
2023-10-25 18:53:51,6037184.0
2023-10-25 19:00:59,6039189.0
2023-10-25 19:03:01,6040588.0
2023-10-25 19:06:04,6040667.0
2023-10-25 19:13:13,6041777.0
2023-10-25 19:32:37,6044229.0
2023-10-25 19:36:42,6044807.0
2023-10-25 19:45:53,6045160.0
2023-10-25 19:47:56,6045371.0
2023-10-25 19:49:59,6045160.0
2023-10-25 19:52:01,6045889.0
2023-10-25 19:55:04,6046163.0
2023-10-25 19:59:09,6047058.0
2023-10-25 20:01:12,6047712.0
2023-10-25 20:03:14,6049717.0
2023-10-25 20:05:17,6049997.0
2023-10-25 20:08:20,6050407.0
2023-10-25 20:09:22,6052412.0
2023-10-25 20:27:46,6054417.0
2023-10-25 20:34:54,6055094.0
2023-10-25 20:36:57,6055504.0
2023-10-25 20:37:58,6055823.0
2023-10-25 20:45:07,6056233.0
2023-10-25 20:51:14,6057343.0
2023-10-25 22:05:11,6064488.0
2023-10-25 22:06:13,6065052.0
2023-10-25 22:12:21,6065121.0
2023-10-25 22:13:22,6065200.0
2023-10-25 22:24:35,6066095.0
2023-10-25 22:25:36,6066184.0
2023-10-25 22:27:38,6066253.0
2023-10-25 22:29:41,6066342.0
2023-10-25 22:30:42,6066661.0
2023-10-25 22:47:01,6068666.0
2023-10-25 22:49:03,6069440.0
2023-10-25 22:50:04,6069729.0
2023-10-25 23:00:16,6070622.0
2023-10-25 23:05:23,6070711.0
2023-10-25 23:08:26,6070790.0
2023-10-25 23:25:47,6071364.0
2023-10-26 00:11:40,6071849.0
2023-10-26 00:13:43,6072653.0
2023-10-26 00:40:13,6072811.0
2023-10-26 01:11:49,6073296.0
2023-10-26 02:07:54,6073706.0
2023-10-26 02:09:56,6073795.0
2023-10-26 02:15:01,6073964.0
2023-10-26 02:19:06,6074043.0
2023-10-26 02:39:29,6076048.0
2023-10-26 03:41:37,6076337.0
2023-10-26 05:30:41,6076822.0
2023-10-26 05:33:44,6076980.0
2023-10-26 05:44:57,6077049.0
2023-10-26 06:50:11,6077944.0
2023-10-26 06:56:18,6078013.0
2023-10-26 06:59:21,6078498.0
2023-10-26 07:09:34,6079302.0
2023-10-26 07:22:49,6079576.0
2023-10-26 07:27:55,6079665.0
2023-10-26 07:43:13,6080520.0
2023-10-26 08:27:05,6080731.0
2023-10-26 08:49:31,6080820.0
2023-10-26 09:13:34,6080909.0
2023-10-26 09:14:36,6080978.0
2023-10-26 09:32:57,6082088.0
2023-10-26 09:34:59,6082246.0
2023-10-26 09:48:16,6082731.0
2023-10-26 09:50:19,6083020.0
2023-10-26 10:08:41,6083178.0
2023-10-26 10:15:50,6083389.0
2023-10-26 10:19:55,6083468.0
2023-10-26 10:21:57,6083653.0
2023-10-26 10:29:06,6083927.0
2023-10-26 10:31:09,6084201.0
2023-10-26 10:32:10,6084897.0
2023-10-26 10:37:16,6085186.0
2023-10-26 10:40:20,6085671.0
2023-10-26 10:41:22,6086069.0
2023-10-26 10:45:27,6086158.0
2023-10-26 10:46:28,6086247.0
2023-10-26 10:56:41,6086425.0
2023-10-26 11:25:17,6086636.0
2023-10-26 11:30:24,6086317.0
2023-10-26 11:34:31,6087486.0
2023-10-26 11:40:38,6087555.0
2023-10-26 11:52:53,6087644.0
2023-10-26 11:53:54,6087782.0
2023-10-26 12:03:05,6088056.0
2023-10-26 12:11:15,6088330.0
2023-10-26 12:27:35,6088815.0
2023-10-26 12:32:41,6089168.0
2023-10-26 12:43:54,6089531.0
2023-10-26 12:53:05,6089600.0
2023-10-26 12:54:07,6090085.0
2023-10-26 13:42:02,6090154.0
2023-10-26 13:55:17,6090639.0
2023-10-26 14:02:25,6090958.0
2023-10-26 14:03:27,6091435.0
2023-10-26 14:08:33,6093729.0
2023-10-26 14:09:35,6093940.0
2023-10-26 14:33:03,6094177.0
2023-10-26 14:35:05,6094662.0
2023-10-26 14:40:12,6094751.0
2023-10-26 14:44:16,6095236.0
2023-10-26 14:56:31,6095510.0
2023-10-26 15:08:46,6095658.0
2023-10-26 15:19:59,6095932.0
2023-10-26 15:40:23,6096342.0
2023-10-26 15:49:41,6096511.0
2023-10-26 15:57:44,6096785.0
2023-10-26 15:59:47,6098790.0
2023-10-26 16:11:01,6098859.0
2023-10-26 16:12:02,6100864.0
2023-10-26 16:24:16,6101349.0
2023-10-26 16:30:24,6102313.0
2023-10-26 16:48:46,6103208.0
2023-10-26 17:15:19,6103833.0
2023-10-26 17:27:34,6104318.0
2023-10-26 17:34:42,6105502.0
2023-10-26 17:42:52,6105912.0
2023-10-26 17:46:57,6107022.0
2023-10-26 17:52:04,6109027.0
2023-10-26 18:06:22,6109106.0
2023-10-26 18:07:23,6109317.0
2023-10-26 18:45:08,6109636.0
2023-10-26 18:48:12,6109794.0
2023-10-26 18:53:18,6110624.0
2023-10-26 19:04:32,6111051.0
2023-10-26 19:06:34,6111140.0
2023-10-26 19:10:39,6112035.0
2023-10-26 19:17:48,6114040.0
2023-10-26 19:21:53,6113145.0
2023-10-26 19:47:24,6115150.0
2023-10-26 19:49:26,6117155.0
2023-10-26 19:50:27,6117429.0
2023-10-26 19:56:35,6117993.0
2023-10-26 20:03:44,6118403.0
2023-10-26 20:32:21,6118492.0
2023-10-26 20:41:31,6119387.0
2023-10-26 21:12:08,6119706.0
2023-10-26 21:29:30,6120601.0
2023-10-26 21:38:41,6121086.0
2023-10-26 21:41:44,6121375.0
2023-10-26 21:59:06,6122485.0
2023-10-26 22:14:24,6122623.0
2023-10-26 22:16:27,6122792.0
2023-10-26 22:50:08,6123111.0
2023-10-27 07:39:53,6128662.0
2023-10-27 07:46:29,6128936.0
2023-10-27 08:16:06,6129831.0
2023-10-27 08:18:09,6129900.0
2023-10-27 08:28:20,6130310.0
2023-10-27 08:42:37,6130379.0
2023-10-27 09:05:03,6130537.0
2023-10-27 09:07:06,6130890.0
2023-10-27 09:08:07,6132104.0
2023-10-27 09:15:16,6132393.0
2023-10-27 09:23:25,6132840.0
2023-10-27 09:34:37,6133114.0
2023-10-27 09:47:53,6133791.0
2023-10-27 09:52:59,6134110.0
2023-10-27 10:06:15,6135005.0
2023-10-27 10:10:20,6135358.0
2023-10-27 10:24:37,6135447.0
2023-10-27 10:29:43,6135766.0
2023-10-27 10:33:48,6136359.0
2023-10-27 11:02:23,6138364.0
2023-10-27 11:17:41,6139259.0
2023-10-27 11:42:11,6141264.0
2023-10-27 11:48:19,6141749.0
2023-10-27 12:01:34,6143754.0
2023-10-27 12:28:06,6144028.0
2023-10-27 12:32:11,6144117.0
2023-10-27 12:41:22,6144525.0
2023-10-27 12:45:27,6145010.0
2023-10-27 13:10:57,6145495.0
2023-10-27 13:16:03,6145574.0
2023-10-27 13:17:04,6145722.0
2023-10-27 13:32:22,6145890.0
2023-10-27 13:37:27,6147895.0
2023-10-27 13:41:32,6148669.0
2023-10-27 13:45:37,6149154.0
2023-10-27 14:10:06,6149473.0
2023-10-27 14:22:21,6149958.0
2023-10-27 14:26:27,6150853.0
2023-10-27 14:28:29,6151906.0
2023-10-27 14:46:53,6151985.0
2023-10-27 14:56:05,6152074.0
2023-10-27 14:59:09,6153038.0
2023-10-27 15:03:14,6153206.0
2023-10-27 15:13:27,6154101.0
2023-10-27 15:31:50,6154420.0
2023-10-27 15:34:53,6154739.0
2023-10-27 15:40:40,6155058.0
2023-10-27 16:05:11,6155543.0
2023-10-27 16:06:12,6157046.0
2023-10-27 16:18:27,6157115.0
2023-10-27 16:21:31,6157326.0
2023-10-27 16:31:44,6157811.0
2023-10-27 16:33:46,6157880.0
2023-10-27 16:46:01,6158169.0
2023-10-27 16:52:09,6158258.0
2023-10-27 17:04:24,6158743.0
2023-10-27 17:05:25,6159153.0
2023-10-27 17:11:32,6161158.0
2023-10-27 17:14:36,6161590.0
2023-10-27 17:38:03,6161679.0
2023-10-27 17:54:24,6162233.0
2023-10-27 17:57:27,6162507.0
2023-10-27 18:01:32,6162796.0
2023-10-27 18:09:42,6162885.0
2023-10-27 18:17:51,6163370.0
2023-10-27 18:28:04,6163581.0
2023-10-27 19:21:39,6164476.0
2023-10-27 19:56:20,6166560.0
2023-10-27 20:07:34,6166958.0
2023-10-27 20:11:39,6167853.0
2023-10-27 20:13:41,6168231.0
2023-10-27 20:15:44,6170236.0
2023-10-27 20:19:49,6170721.0
2023-10-27 20:23:54,6172726.0
2023-10-27 20:24:55,6173000.0
2023-10-27 20:25:57,6173274.0
2023-10-27 20:31:03,6173917.0
2023-10-27 20:35:08,6174206.0
2023-10-27 20:37:11,6174691.0
2023-10-27 20:38:12,6174869.0
2023-10-27 20:39:13,6175354.0
2023-10-27 20:40:14,6175764.0
2023-10-27 20:41:15,6175833.0
2023-10-27 20:42:17,6175922.0
2023-10-27 20:43:03,6176196.0
2023-10-27 20:44:05,6176206.0
2023-10-27 20:45:06,6179271.0
2023-10-27 20:46:07,6179681.0
2023-10-27 20:49:10,6180791.0
2023-10-27 20:50:12,6181110.0
2023-10-27 20:52:14,6182005.0
2023-10-27 20:53:16,6182571.0
2023-10-27 20:55:18,6182959.0
2023-10-27 20:57:20,6183048.0
2023-10-27 20:58:21,6184096.0
2023-10-27 21:00:23,6184274.0
2023-10-27 21:02:25,6185169.0
2023-10-27 21:03:27,6185258.0
2023-10-27 21:06:30,6185347.0
2023-10-27 21:08:33,6185436.0
2023-10-27 21:13:39,6186542.0
2023-10-27 21:14:40,6186631.0
2023-10-27 21:16:43,6186720.0
2023-10-27 21:17:44,6187009.0
2023-10-27 21:18:45,6187617.0
2023-10-27 21:19:46,6187706.0
2023-10-27 21:23:51,6187844.0
2023-10-27 21:27:57,6187923.0
2023-10-27 21:28:58,6188197.0
2023-10-27 21:31:18,6189092.0
2023-10-27 21:32:19,6189408.0
2023-10-27 21:34:22,6189497.0
2023-10-27 21:37:25,6189860.0
